Stats thread started at 0.341791
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17059483648 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-K172BN4
User: FMurtagh
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 471.89 MB used, 471.89 MB peak
Process Virtual Memory: 465.35 MB used, 465.35 MB peak
Physical Memory: 10789.80 MB used,  5479.39 MB free, 16269.19 MB total
Virtual Memory: 18822.59 MB used,  4424.32 MB free, 23246.91 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-IE).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/FMurtagh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.02 seconds.
C:/Users/FMurtagh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.07ms. RandomReadSpeed=66.60MBs, RandomWriteSpeed=151.69MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/FMurtagh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Intermediate/Shaders/WorkingDirectory/16464/).
Cleaned the shader compiler working directory 'C:/Users/FMurtagh/AppData/Local/Temp/UnrealShaderWorkingDir/98FE38C84A7F2B838BBE609E195497ED/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: ../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0021 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000006240FBD4800][00000623EF8B5000 66] GlobalDefaults, 
	[000006240FBD4400][0000062408FBA000 66] Windows, 
	[000006240FBD4200][0000062410020000 66] WindowsEditor, 
	[000006240FBD4000][0000062410022800 66] WindowsServer, 
	[000006240FBD3E00][0000062410025000 66] WindowsClient, 
	[000006240FBD4E00][0000062410027800 66] IOS, 
	[000006240FBD5000][000006241002A000 66] iPadAir2, 
	[000006240FBD5200][000006241002C800 66] IPadPro, 
	[000006240FBD5400][0000062410030000 66] iPadAir3, 
	[000006240FBD5600][0000062410032800 66] iPadAir4, 
	[000006240FBD5800][0000062410035000 66] iPadAir5, 
	[000006240FBD5A00][0000062410037800 66] iPadMini4, 
	[000006240FBD5C00][000006241003A000 66] iPadMini5, 
	[000006240FBD5E00][000006241003C800 66] iPadMini6, 
	[000006240FBD6000][000006240FFD0000 66] iPhone6S, 
	[000006240FBD6200][000006240FFD2800 66] iPhone7, 
	[000006240FBD6400][000006240FFD5000 66] iPodTouch7, 
	[000006240FBD6600][000006240FFD7800 66] iPhone6SPlus, 
	[000006240FBD6800][000006240FFDA000 66] iPhone7Plus, 
	[000006240FBD6A00][000006240FFDC800 66] iPhoneSE, 
	[000006240FBD6C00][000006240FFE0000 66] iPhone8, 
	[000006240FBD6E00][000006240FFE2800 66] iPhone8Plus, 
	[000006240FBD7000][000006240FFE5000 66] iPhoneX, 
	[000006240FBD7200][000006240FFE7800 66] iPhoneXS, 
	[000006240FBD7400][000006240FFEA000 66] iPhoneXSMax, 
	[000006240FBD7600][000006240FFEC800 66] iPhoneXR, 
	[000006240FBD7800][000006240FFF0000 66] iPhone11, 
	[000006240FBD7A00][000006240FFF2800 66] iPhone11Pro, 
	[000006240FBD7C00][000006240FFF5000 66] iPhone11ProMax, 
	[000006240FBD7E00][000006240FFF7800 66] iPhoneSE2, 
	[000006240FBD8000][000006240FFFA000 66] iPhone12Mini, 
	[000006240FBD8200][000006240FFFC800 66] iPhone12, 
	[000006240FBD8400][0000062410300000 66] iPhone12Pro, 
	[000006240FBD8600][0000062410302800 66] iPhone12ProMax, 
	[000006240FBD8800][0000062410305000 66] iPhone13Mini, 
	[000006240FBD8A00][0000062410307800 66] iPhone13, 
	[000006240FBD8C00][000006241030A000 66] iPhone13Pro, 
	[000006240FBD8E00][000006241030C800 66] iPhone13ProMax, 
	[000006240FBD9000][0000062410310000 66] iPhoneSE3, 
	[000006240FBD9200][0000062410312800 66] iPhone14, 
	[000006240FBD9400][0000062410315000 66] iPhone14Plus, 
	[000006240FBD9600][0000062410317800 66] iPhone14Pro, 
	[000006240FBD9800][000006241031A000 66] iPhone14ProMax, 
	[000006240FBD9A00][000006241031C800 66] iPhone15, 
	[000006240FBD9C00][0000062410320000 66] iPhone15Plus, 
	[000006240FBD9E00][0000062410322800 66] iPhone15Pro, 
	[000006240FBDA000][0000062410325000 66] iPhone15ProMax, 
	[000006240FBDA200][0000062410327800 66] iPadPro105, 
	[000006240FBDA400][000006241032A000 66] iPadPro129, 
	[000006240FBDA600][000006241032C800 66] iPadPro97, 
	[000006240FBDA800][0000062410330000 66] iPadPro2_129, 
	[000006240FBDAA00][0000062410332800 66] iPad5, 
	[000006240FBDAC00][0000062410335000 66] iPad6, 
	[000006240FBDAE00][0000062410337800 66] iPad7, 
	[000006240FBDB000][000006241033A000 66] iPad8, 
	[000006240FBDB200][000006241033C800 66] iPad9, 
	[000006240FBDB400][0000062410340000 66] iPad10, 
	[000006240FBDB600][0000062410342800 66] iPadPro11, 
	[000006240FBDB800][0000062410345000 66] iPadPro2_11, 
	[000006240FBDBA00][0000062410347800 66] iPadPro3_11, 
	[000006240FBDBC00][000006241034A000 66] iPadPro4_11, 
	[000006240FBDBE00][000006241034C800 66] iPadPro3_129, 
	[000006240FBDC000][0000062410350000 66] iPadPro4_129, 
	[000006240FBDC200][0000062410352800 66] iPadPro5_129, 
	[000006240FBDC400][0000062410355000 66] iPadPro6_129, 
	[000006240FBDC600][0000062410357800 66] AppleTV, 
	[000006240FBDC800][000006241035A000 66] AppleTV4K, 
	[000006240FBDCA00][000006241035C800 66] AppleTV2_4K, 
	[000006240FBDCC00][0000062410360000 66] TVOS, 
	[000006240FBDCE00][0000062410362800 66] Mac, 
	[000006240FBDD000][0000062410365000 66] MacEditor, 
	[000006240FBDD200][0000062410367800 66] MacClient, 
	[000006240FBDD400][000006241036A000 66] MacServer, 
	[000006240FBDD600][000006241036C800 66] Linux, 
	[000006240FBDD800][0000062410370000 66] LinuxEditor, 
	[000006240FBDDA00][0000062410372800 66] LinuxArm64Editor, 
	[000006240FBDDC00][0000062410375000 66] LinuxArm64, 
	[000006240FBDDE00][0000062410377800 66] LinuxClient, 
	[000006240FBDE000][000006241037A000 66] LinuxArm64Client, 
	[000006240FBDE200][000006241037C800 66] LinuxServer, 
	[000006240FBDE400][0000062410390000 66] LinuxArm64Server, 
	[000006240FBDE600][0000062410392800 66] Android, 
	[000006240FBDE800][0000062410395000 66] Android_Preview_OpenGL, 
	[000006240FBDEA00][0000062410397800 66] Android_Preview_Vulkan, 
	[000006240FBDEC00][000006241039A000 66] Android_Low, 
	[000006240FBDEE00][000006241039C800 66] Android_Mid, 
	[000006240FBDF000][00000624103A0000 66] Android_High, 
	[000006240FBDF200][00000624103A2800 66] Android_Default, 
	[000006240FBDF400][00000624103A5000 66] Android_Adreno4xx, 
	[000006240FBDF600][00000624103A7800 66] Android_Adreno5xx_Low, 
	[000006240FBDF800][00000624103AA000 66] Android_Adreno5xx, 
	[000006240FBDFA00][00000624103AC800 66] Android_Adreno6xx, 
	[000006240FBDFC00][00000624103B0000 66] Android_Adreno6xx_Vulkan, 
	[000006240FBDFE00][00000624103B2800 66] Android_Adreno7xx, 
	[000006240F6DF400][00000624103B5000 66] Android_Adreno7xx_Vulkan, 
	[00000623E949B000][00000624103B7800 66] Android_Mali_T6xx, 
	[00000624103C0000][00000624103BA000 66] Android_Mali_T7xx, 
	[00000624103C0200][00000624103BC800 66] Android_Mali_T8xx, 
	[00000624103C0400][00000624103D0000 66] Android_Mali_G71, 
	[00000624103C0600][00000624103D2800 66] Android_Mali_G72, 
	[00000624103C0800][00000624103D5000 66] Android_Mali_G72_Vulkan, 
	[00000624103C0A00][00000624103D7800 66] Android_Mali_G76, 
	[00000624103C0C00][00000624103DA000 66] Android_Mali_G76_Vulkan, 
	[00000624103C0E00][00000624103DC800 66] Android_Mali_G77, 
	[00000624103C1000][00000624103E0000 66] Android_Mali_G77_Vulkan, 
	[00000624103C1200][00000624103E2800 66] Android_Mali_G78, 
	[00000624103C1400][00000624103E5000 66] Android_Mali_G78_Vulkan, 
	[00000624103C1600][00000624103E7800 66] Android_Mali_G710, 
	[00000624103C1800][00000624103EA000 66] Android_Mali_G710_Vulkan, 
	[00000624103C1C00][00000624103EC800 66] Android_Mali_G7xx, 
	[00000624103C1E00][00000624103F0000 66] Android_Mali_G7xx_Vulkan, 
	[00000624103C2000][00000624103F2800 66] Android_Xclipse_920, 
	[00000624103C2200][00000624103F5000 66] Android_Xclipse_920_Vulkan, 
	[00000624103C2600][00000624103F7800 66] Android_Vulkan_SM5, 
	[00000624103C2800][00000624103FA000 66] Android_PowerVR_G6xxx, 
	[00000624103C2A00][00000624103FC800 66] Android_PowerVR_GT7xxx, 
	[00000624103C2C00][000006240EB10000 66] Android_PowerVR_GE8xxx, 
	[00000624103C2E00][000006240EB12800 66] Android_PowerVR_GM9xxx, 
	[00000624103C3000][000006240EB15000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000624103C3200][000006240EB17800 66] Android_TegraK1, 
	[00000624103C3400][000006240EB1A000 66] Android_Unknown_Vulkan, 
	[00000624103C3600][000006240EB1C800 66] Oculus_Quest, 
	[00000624103C3800][000006240EB20000 66] Oculus_Quest2, 
	[00000624103C3A00][000006240EB22800 66] Meta_Quest_Pro, 
	[00000624103C3C00][000006240EB25000 66] Meta_Quest_3, 
	[00000624103C3E00][000006240EB27800 66] HoloLens, 
	[00000624103C4000][000006240EB2A000 66] MagicLeap_Vulkan, 
Active device profile: [000006240FBD4200][0000062410020000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 0090F32942BC82913315979548D59654 | Instance: 8804291E4524AC5335CF018F60C6C151 (DESKTOP-K172BN4-16464).
Going up to parent DeviceProfile []
Revision control is disabled
Found projects:
Revision control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002046 seconds
Scanning file cache for directory 'C:/Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Content/Developers/FMurtagh/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Content/Collections/' took 0.00s
37887 objects as part of root set at end of initial load.
11810120 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 0.1680s: AssetDataDiscovery 0.0588s, AssetDataGather 0.0613s, StoreResults 0.0480s.
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.053 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.82mb, Unique Shaders Size: 73.82mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3549, Unique Shaders: 3539 (99.72%)
Total Shader Size: 11.82mb, Unique Shaders Size: 11.82mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../../../Users/FMurtagh/Desktop/TowerAscend_ObstaclesCourse_CA/Tower_Ascend/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
